// ENTRYPOINT

_start                       = 0x00100010; // type:func
GetTLBEntry                  = 0x00107250; // type:func
//RFU087_PollEvnetFlag         = 0x00107250; // type:func
iProbeTLBEntry               = 0x00107260; // type:func
//RFU088_iPollEvnetFlag        = 0x00107260; // type:func
ExpandScratchPad             = 0x00107270; // type:func
//RFU089_ReferEventFlagStatus  = 0x00107270; // type:func
RFU090_iReferEventFlagStatus = 0x00107280; // type:func
RFU091                       = 0x00107290; // type:func
EnableIntcHandler            = 0x001072a0; // type:func
iEnableIntcHandler           = 0x001072b0; // type:func
DisableIntcHandler           = 0x001072c0; // type:func
iDisableIntcHandler          = 0x001072d0; // type:func
EnableDmacHandler            = 0x001072e0; // type:func
iEnableDmacHandler           = 0x001072f0; // type:func
DisableDmacHandler           = 0x00107300; // type:func
iDisableDmacHandler          = 0x00107310; // type:func
KSeg0                        = 0x00107320; // type:func
EnableCache                  = 0x00107330; // type:func
DisableCache                 = 0x00107340; // type:func
GetCop0                      = 0x00107350; // type:func
FlushCache                   = 0x00107360; // type:func
CpuConfig                    = 0x00107370; // type:func
iGetCop0                     = 0x00107380; // type:func
iFlushCache                  = 0x00107390; // type:func
iCpuConfig                   = 0x001073a0; // type:func
sceSifStopDma                = 0x001073b0; // type:func
SetCPUTimerHandler           = 0x001073c0; // type:func
SetCPUTimer                  = 0x001073d0; // type:func
SetOsdConfigParam2           = 0x001073e0; // type:func
GetOsdConfigParam2           = 0x001073f0; // type:func
GsGetIMR                     = 0x00107400; // type:func
iGsGetIMR                    = 0x00107410; // type:func
GsPutIMR                     = 0x00107420; // type:func
iGsPutIMR                    = 0x00107430; // type:func
SetPgifHandler               = 0x00107440; // type:func
SetVSyncFlag                 = 0x00107450; // type:func
SetSyscall                   = 0x00107460; // type:func
//RFU116                       = 0x00254ea0; // type:func
_print                       = 0x00107470; // type:func
sceSifDmaStat                = 0x00107480; // type:func
isceSifDmaStat               = 0x00107490; // type:func
sceSifSetDma                 = 0x001074a0; // type:func
isceSifSetDma                = 0x001074b0; // type:func
sceSifSetDChain              = 0x001074c0; // type:func
isceSifSetDChain             = 0x001074d0; // type:func
sceSifSetReg                 = 0x001074e0; // type:func
sceSifGetReg                 = 0x001074f0; // type:func
_ExecOSD                     = 0x00107500; // type:func
Deci2Call                    = 0x00107510; // type:func
PSMode                       = 0x00107520; // type:func
MachineType                  = 0x00107530; // type:func
GetMemorySize                = 0x00107540; // type:func
InitTLB                      = 0x00107550; // type:func
